713,Athletics Men's 200 metres Hurdles
714,Athletics Men's 56-pound Weight Throw
715,Equestrianism Mixed Four-In-Hand Competition
716,Athletics Men's 2500 metres Steeplechase
717,Art Competitions Mixed Music Unknown Event
718,Athletics Men's All-Around Championship
719,Archery Men's Pole Archery Small Birds Individual
720,Archery Men's Pole Archery Large Birds Individual
721,Archery Men's Pole Archery Small Birds Team
722,Archery Men's Pole Archery Large Birds Team
723,Athletics Men's 2590 metres Steeplechase
724,Archery Women's Double Columbia Round
725,Athletics Men's 4 mile Team
726,Figure Skating Men's Special Figures
727,Shooting Men's Military Rifle Standing 300 metres
728,Swimming Men's 50 yard Freestyle
729,Swimming Men's 100 yard Freestyle
730,Swimming Men's 440 yard Freestyle
731,Basque Pelota Men's Two-Man Teams With Cesta
732,Shooting Men's Trap Single Shot 16 metres
733,Shooting Men's Trap Double Shot 14 metres
734,Equestrianism Mixed Long Jump
735,Canoeing Men's Folding Kayak Singles 10 kilometres
736,Shooting Men's Free Pistol 30 metres
737,Shooting Men's Military Pistol 25 metres
738,Swimming Men's 100 metres Freestyle For Sailors
739,Archery Men's Sur La Perche a La Herse
740,Sailing Mixed 3-10 Ton
741,Gymnastics Men's Individual All-Around 4 Events
742,Wrestling Men's Unlimited Class Greco-Roman
743,Motorboating Mixed B-Class (Under 60 Feet)
744,Motorboating Mixed C-Class
745,Cycling Men's 10000 metres
746,Art Competitions Mixed Sculpturing Reliefs
747,Shooting Men's Muzzle-Loading Pistol 25 metres
748,Equestrianism Mixed High Jump
749,Archery Men's Sur La Perche a La Pyramide
750,Fencing Men's Single Sticks Individual
751,Gymnastics Men's Tumbling
752,Shooting Men's Unknown Event
753,Sailing Mixed 18 foot
754,Archery Men's Unknown Event
755,Archery Men's Au Chapelet 50 metres
756,Archery Men's Championnat Du Monde
757,Archery Women's Team Round
758,Wrestling Men's All-Around Greco-Roman
759,Cycling Men's 12-Hours Race
760,Swimming Men's 500 metres Freestyle
761,Weightlifting Men's All-Around Dumbbell Contest
762,Archery Men's Au Chapelet 33 metres
763,Archery Men's Au Cordon Dore 33 metres
764,Archery Men's Target Archery 28 metres Individual
765,Aeronautics Mixed Aeronautics
